# -------------------------------------------------------------------------------------------------------------------------																																																																																																																										
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																									
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																									
#																																																																																																																										
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																					
#																																																																																																																										
#																																																																																																																										
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																									
#	you may not use this file except in compliance with the License.																																																																																																																									
#	You may obtain a copy of the License at																																																																																																																									
#																																																																																																																										
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																									
#																																																																																																																										
#	Unless required by applicable law or agreed to in writing, software																																																																																																																									
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																									
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																									
#	See the License for the specific language governing permissions and																																																																																																																									
#	limitations under the License.																																																																																																																									
#																																																																																																																										
#	Description and complete License: see LICENSE file.																																																																																																																									
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																										
																																																																																																																										
param Nbr_TD :=	12	;																																																																																																																								
																																																																																																																										
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM		
178	0.000242455	0.000231673	0.000218327	0.000200883	0.000206475	0.000219175	0.00026218	0.00032733	0.000347042	0.000361467	0.000381377	0.000379877	0.000366457	0.000342157	0.000331087	0.000330789	0.000369275	0.00040488	0.000402666	0.000384194	0.000369115	0.000345511	0.000305066	0.000274137	1.94494E-05	1.83491E-05	1.88431E-05	2.29684E-05	4.0037E-05	7.18706E-05	8.06069E-05	7.82702E-05	7.10974E-05	6.26136E-05	5.50582E-05	4.91631E-05	4.5613E-05	4.19904E-05	4.2269E-05	4.62289E-05	5.4747E-05	6.2777E-05	6.40222E-05	5.92318E-05	5.34278E-05	4.42093E-05	3.43018E-05	2.37175E-05	0	0	0	0	2.65917E-05	0.000106367	0.000345693	0.000531835	0.000664793	0.000717977	0.000717977	0.000717977	0.000797752	0.000717977	0.000691385	0.000638202	0.00045206	0.000239326	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
179	0.000245496	0.000234999	0.000220115	0.000201016	0.000202641	0.000208654	0.000237736	0.000306525	0.000346837	0.000384278	0.000424278	0.00042192	0.000390696	0.000356913	0.000336087	0.000327751	0.000364796	0.000403478	0.000419507	0.000412191	0.000397432	0.00035724	0.000288728	0.000251748	1.90799E-05	1.79513E-05	1.85975E-05	2.26746E-05	3.97574E-05	7.16205E-05	8.02846E-05	7.79526E-05	7.08362E-05	6.24731E-05	5.49872E-05	4.89816E-05	4.54158E-05	4.18677E-05	4.22093E-05	4.6066E-05	5.47573E-05	6.3157E-05	6.49054E-05	5.97944E-05	5.41866E-05	4.50157E-05	3.47709E-05	2.4145E-05	0	0	0	0	5.31835E-05	0.000212734	0.000638202	0.001143445	0.001568912	0.001781646	0.001941197	0.00199438	0.00199438	0.001914605	0.001701871	0.00138277	0.000957303	0.000478651	0.000106367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
180	0.000226515	0.000220724	0.000212469	0.000198702	0.000210836	0.000244845	0.000292385	0.000318929	0.000322348	0.000330689	0.000356271	0.000337868	0.000323305	0.000302612	0.000297304	0.000320656	0.000385793	0.000428464	0.00042891	0.0004065	0.000392669	0.000365068	0.000298333	0.00025732	1.9352E-05	1.82174E-05	1.87512E-05	2.29103E-05	3.99823E-05	7.18023E-05	8.05285E-05	7.82117E-05	7.12012E-05	6.29157E-05	5.55126E-05	4.96983E-05	4.61827E-05	4.27142E-05	4.31452E-05	4.72015E-05	5.59713E-05	6.40319E-05	6.53613E-05	6.05925E-05	5.47262E-05	4.54804E-05	3.54767E-05	2.49276E-05	0	0	0	0	5.31835E-05	0.000265917	0.000744569	0.001196628	0.001595504	0.00183483	0.002020972	0.002020972	0.001861422	0.001648688	0.00138277	0.000930711	0.000664793	0.000398876	0.000106367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
181	0.000228844	0.000222532	0.000212485	0.000199318	0.000211603	0.000245742	0.000290479	0.000311344	0.000307878	0.000312237	0.000335648	0.000320376	0.000305811	0.000287328	0.000286259	0.000310225	0.000376474	0.000419455	0.000423054	0.000401854	0.000389422	0.000365738	0.000300078	0.00026584	2.0043E-05	1.87185E-05	1.90942E-05	2.29781E-05	3.9996E-05	7.17638E-05	8.0485E-05	7.81702E-05	7.11636E-05	6.28831E-05	5.54985E-05	4.97397E-05	4.63306E-05	4.29374E-05	4.32928E-05	4.73482E-05	5.60862E-05	6.41084E-05	6.53949E-05	6.05611E-05	5.47064E-05	4.54518E-05	3.54302E-05	2.48958E-05	0	0	0	0	5.31835E-05	0.000212734	0.000638202	0.001116853	0.001489137	0.001728463	0.001888013	0.001941197	0.001914605	0.001781646	0.001568912	0.001302995	0.000877527	0.000425468	0.000106367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
182	0.000236116	0.000230869	0.000220079	0.000204511	0.00021273	0.000230484	0.000254216	0.000293855	0.000298448	0.000307983	0.000337667	0.000335529	0.000322625	0.000302833	0.000304659	0.000315295	0.000362775	0.000394245	0.000396547	0.000381097	0.0003725	0.000357666	0.000300464	0.000267995	2.05286E-05	1.90796E-05	1.94809E-05	2.3771E-05	4.22831E-05	7.70124E-05	8.68674E-05	8.48418E-05	7.73088E-05	6.81581E-05	5.98767E-05	5.35375E-05	4.95676E-05	4.58295E-05	4.61924E-05	5.08651E-05	6.03452E-05	6.96794E-05	7.16414E-05	6.65435E-05	5.97498E-05	4.94503E-05	3.8045E-05	2.58505E-05	0	0	0	0	5.31835E-05	0.000239326	0.000717977	0.001170036	0.001595504	0.001888013	0.002047564	0.002100747	0.002100747	0.001861422	0.001489137	0.001116853	0.000664793	0.000345693	0.000106367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
183	0.000237801	0.000232297	0.000221282	0.000205551	0.000214409	0.000232855	0.000257155	0.000291071	0.00029109	0.000297798	0.000324627	0.000315626	0.000304684	0.000285075	0.000286766	0.000303928	0.000354904	0.000386369	0.000388987	0.000374483	0.000363779	0.000353767	0.000300653	0.000268278	2.05265E-05	1.90745E-05	1.9482E-05	2.37678E-05	4.22751E-05	7.69881E-05	8.68361E-05	8.48062E-05	7.7275E-05	6.81278E-05	5.98498E-05	5.35138E-05	4.95799E-05	4.58652E-05	4.61567E-05	5.08119E-05	6.03468E-05	6.96051E-05	7.15344E-05	6.64764E-05	5.9692E-05	4.93779E-05	3.78973E-05	2.58374E-05	0	0	0	0	2.65917E-05	0.00015955	0.000372284	0.000558426	0.000717977	0.00077116	0.000691385	0.000505243	0.000558426	0.000531835	0.000398876	0.000265917	0.000239326	0.000132959	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
184	0.000238509	0.000232854	0.000221732	0.000206004	0.000214038	0.000230627	0.000256151	0.000295066	0.000300604	0.000306318	0.000329548	0.00032256	0.000314434	0.000296897	0.000297907	0.000309897	0.000349048	0.000375354	0.0003737	0.000358423	0.000350485	0.000347674	0.000308232	0.000278646	2.00312E-05	1.87069E-05	1.90892E-05	2.29593E-05	3.99527E-05	7.16701E-05	8.03771E-05	7.80639E-05	7.10676E-05	6.27987E-05	5.54263E-05	4.96783E-05	4.62761E-05	4.2887E-05	4.33274E-05	4.74255E-05	5.61994E-05	6.43089E-05	6.56368E-05	6.08305E-05	5.49748E-05	4.56581E-05	3.55898E-05	2.49003E-05	0	0	0	0	0	5.31835E-05	0.00015955	0.000292509	0.000531835	0.000638202	0.000664793	0.00061161	0.000478651	0.000478651	0.000398876	0.000345693	0.000212734	0.000132959	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
185	0.000248684	0.000239647	0.00022583	0.000205871	0.000207266	0.000204284	0.000225715	0.000304838	0.000333053	0.000352327	0.000375156	0.000376143	0.000365614	0.0003423	0.000334572	0.000329391	0.000358129	0.000384211	0.000380394	0.000363444	0.000348721	0.000334722	0.00030318	0.000280666	2.00224E-05	1.87045E-05	1.90859E-05	2.29609E-05	3.99443E-05	7.1638E-05	8.03419E-05	7.80297E-05	7.10368E-05	6.27712E-05	5.54027E-05	4.96577E-05	4.62589E-05	4.28734E-05	4.32894E-05	4.73315E-05	5.6153E-05	6.41117E-05	6.53941E-05	6.06321E-05	5.48478E-05	4.5637E-05	3.55792E-05	2.48964E-05	0	0	0	0	2.65917E-05	0.000106367	0.000345693	0.000558426	0.000797752	0.000983894	0.001063669	0.001143445	0.001063669	0.000930711	0.000850936	0.000797752	0.000638202	0.000345693	7.97752E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
186	0.000251761	0.000243014	0.000227658	0.000206044	0.000203466	0.000193798	0.000201317	0.000284089	0.00033291	0.000375199	0.000418113	0.000418246	0.000389908	0.000357111	0.000339629	0.00032642	0.000353709	0.000382863	0.000397279	0.000391469	0.000377493	0.000346488	0.000286876	0.000258433	2.00254E-05	1.87039E-05	1.90843E-05	2.29558E-05	3.99326E-05	7.16143E-05	8.031E-05	7.79982E-05	7.10076E-05	6.27472E-05	5.53834E-05	4.9633E-05	4.61187E-05	4.26363E-05	4.30024E-05	4.68956E-05	5.57037E-05	6.36981E-05	6.49512E-05	6.02315E-05	5.44052E-05	4.5207E-05	3.5337E-05	2.48707E-05	0	0	0	0	2.65917E-05	0.000212734	0.000558426	0.000957303	0.00122322	0.001435954	0.001489137	0.001542321	0.001409362	0.001143445	0.000797752	0.000478651	0.000292509	0.000212734	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
187	0.000232794	0.00022872	0.000219969	0.000203686	0.000211507	0.000229721	0.000255548	0.000296468	0.000308772	0.000322033	0.000350613	0.000334772	0.000323069	0.000303289	0.000301285	0.000319685	0.000374969	0.000408053	0.000406777	0.00038588	0.000372787	0.000354348	0.000296466	0.000264133	2.00251E-05	1.87049E-05	1.90825E-05	2.29503E-05	3.99186E-05	7.15845E-05	8.02759E-05	7.79658E-05	7.09793E-05	6.27252E-05	5.53657E-05	4.94852E-05	4.59786E-05	4.25188E-05	4.27435E-05	4.66747E-05	5.53819E-05	6.33424E-05	6.46136E-05	5.98053E-05	5.40072E-05	4.48529E-05	3.49721E-05	2.44919E-05	0	0	0	0	5.31835E-05	0.000239326	0.000664793	0.001010486	0.001196628	0.001329587	0.001356179	0.001276403	0.001116853	0.001063669	0.000983894	0.000877527	0.000505243	0.000265917	0.00015955	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
188	0.000235133	0.000230537	0.000219994	0.000204311	0.000212283	0.00023063	0.000253657	0.000288898	0.000294385	0.000303591	0.000330004	0.000317294	0.000305587	0.000288013	0.000290248	0.000309266	0.000365662	0.000399053	0.000400926	0.000381237	0.000369544	0.000355022	0.000298214	0.000266005	1.97609E-05	1.85983E-05	1.90686E-05	2.29544E-05	3.99046E-05	7.15545E-05	8.02414E-05	7.79322E-05	7.09494E-05	6.26968E-05	5.53391E-05	4.96014E-05	4.6208E-05	4.28267E-05	4.32664E-05	4.73552E-05	5.61154E-05	6.42132E-05	6.5522E-05	6.0688E-05	5.48244E-05	4.5544E-05	3.55339E-05	2.48829E-05	0	0	0	0	0	5.31835E-05	0.000186142	0.000372284	0.000531835	0.000664793	0.000585018	0.000664793	0.00077116	0.000505243	0.000505243	0.00045206	0.000345693	0.000212734	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
189	0.00023602	0.000231035	0.000220239	0.000204472	0.000212256	0.000229855	0.00025363	0.000293442	0.000298202	0.00030816	0.000337669	0.000335537	0.00032274	0.000302926	0.00030478	0.000315449	0.000362876	0.000394308	0.000396696	0.000381082	0.000374299	0.000357759	0.000300773	0.00026822	2.051E-05	1.90603E-05	1.94652E-05	2.37364E-05	4.21857E-05	7.67881E-05	8.66007E-05	8.45772E-05	7.70677E-05	6.79517E-05	5.97027E-05	5.33848E-05	4.94877E-05	4.57974E-05	4.62237E-05	5.09853E-05	6.04823E-05	6.98414E-05	7.17584E-05	6.66137E-05	5.98473E-05	4.95106E-05	3.80224E-05	2.581E-05	0	0	0	0	0	0.000132959	0.000505243	0.000904119	0.001329587	0.001675279	0.001781646	0.00183483	0.001808238	0.001701871	0.001542321	0.001302995	0.000930711	0.000505243	0.000132959	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
190	0.000237656	0.000232409	0.000221381	0.000205471	0.000213846	0.000232246	0.000256634	0.000290747	0.00029099	0.000298029	0.000324682	0.000315681	0.000304818	0.000285195	0.000286933	0.000304148	0.00035506	0.000386485	0.00038915	0.000374485	0.000365597	0.000353876	0.000300928	0.000268536	2.05076E-05	1.90594E-05	1.94654E-05	2.37292E-05	4.21725E-05	7.67632E-05	8.65734E-05	8.45478E-05	7.70423E-05	6.79316E-05	5.96854E-05	5.31982E-05	4.91271E-05	4.52757E-05	4.55842E-05	5.01976E-05	5.95109E-05	6.87311E-05	7.06344E-05	6.55767E-05	5.88241E-05	4.86012E-05	3.724E-05	2.52277E-05	0	0	0	0	0	7.97752E-05	0.000186142	0.000425468	0.000824344	0.001249812	0.001329587	0.001462546	0.001435954	0.001329587	0.001196628	0.001010486	0.000691385	0.000372284	7.97752E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
191	0.000238287	0.000232878	0.000221737	0.000205853	0.000213413	0.000230015	0.000255662	0.00029479	0.000300599	0.00030655	0.000329614	0.000322614	0.000314543	0.000296996	0.000298067	0.000310123	0.000349212	0.000375476	0.000373837	0.000358418	0.000352287	0.000347767	0.000308443	0.000278951	1.96533E-05	1.84753E-05	1.90697E-05	2.29387E-05	3.98735E-05	7.14747E-05	8.01476E-05	7.78418E-05	7.08188E-05	6.23665E-05	5.49118E-05	4.90216E-05	4.54351E-05	4.19352E-05	4.22659E-05	4.60427E-05	5.47402E-05	6.28219E-05	6.42959E-05	5.93725E-05	5.34382E-05	4.42586E-05	3.47337E-05	2.42195E-05	0	0	0	0	0	0.000186142	0.00061161	0.001010486	0.001356179	0.001595504	0.001675279	0.001648688	0.001622096	0.001435954	0.001276403	0.001063669	0.00077116	0.000398876	0.000106367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
192	0.000248482	0.000239705	0.000225875	0.000205765	0.000206703	0.000203809	0.000225439	0.000304661	0.00033309	0.000352502	0.000375132	0.000376086	0.000365606	0.000342311	0.000334666	0.000329594	0.000358287	0.000384341	0.00038055	0.000363441	0.000350966	0.000334848	0.00030342	0.000280897	1.93307E-05	1.81244E-05	1.87216E-05	2.27518E-05	3.98181E-05	7.14329E-05	8.01063E-05	7.78103E-05	7.08241E-05	6.25932E-05	5.51396E-05	4.92661E-05	4.57283E-05	4.22161E-05	4.25512E-05	4.64123E-05	5.50751E-05	6.30763E-05	6.43309E-05	5.95397E-05	5.37312E-05	4.45822E-05	3.47185E-05	2.42807E-05	0	0	0	0	0	0.00015955	0.000638202	0.001090261	0.001515729	0.001622096	0.001462546	0.001090261	0.000904119	0.000638202	0.000717977	0.000797752	0.000585018	0.000345693	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
193	0.000251496	0.000242994	0.000227614	0.000205868	0.000202834	0.000193275	0.000200995	0.000283944	0.000333085	0.000375439	0.000418176	0.000418279	0.000389966	0.000357179	0.000339785	0.000326683	0.000353911	0.000383027	0.000397425	0.000391474	0.00037973	0.000346601	0.000287055	0.000258708	1.95448E-05	1.8473E-05	1.90423E-05	2.29266E-05	3.98532E-05	7.1422E-05	8.00872E-05	7.77829E-05	7.08168E-05	6.25827E-05	5.50804E-05	4.92029E-05	4.56703E-05	4.20519E-05	4.23953E-05	4.63382E-05	5.47764E-05	6.27733E-05	6.41765E-05	5.93304E-05	5.34227E-05	4.42697E-05	3.44247E-05	2.39138E-05	0	0	0	0	0	0.000132959	0.000372284	0.000691385	0.000904119	0.001196628	0.001276403	0.001302995	0.00138277	0.00122322	0.001037078	0.000850936	0.000638202	0.000372284	0.000106367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
194	0.000232587	0.000228755	0.000219978	0.000203559	0.000210855	0.000229197	0.000255202	0.000296369	0.000309107	0.000322404	0.000350817	0.000334964	0.000323283	0.0003035	0.000301575	0.000320075	0.000375273	0.000408305	0.000406985	0.000385931	0.000375072	0.000354503	0.000296684	0.000264321	1.92215E-05	1.81615E-05	1.87057E-05	2.25882E-05	3.95852E-05	7.12462E-05	7.99191E-05	7.76411E-05	7.07327E-05	6.25535E-05	5.51904E-05	4.94451E-05	4.60405E-05	4.25848E-05	4.2836E-05	4.67785E-05	5.55058E-05	6.34436E-05	6.46566E-05	5.98441E-05	5.40487E-05	4.489E-05	3.49743E-05	2.44672E-05	0	0	0	0	0	0.000186142	0.000558426	0.000904119	0.001249812	0.001462546	0.001622096	0.001622096	0.001489137	0.001196628	0.001010486	0.000824344	0.000664793	0.000372284	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
195	0.000234882	0.000230488	0.000219914	0.000204116	0.000211604	0.000230109	0.000253347	0.000288852	0.000294745	0.000303966	0.000330221	0.000317489	0.000305779	0.000288207	0.000290535	0.000309667	0.000365977	0.000399313	0.000401112	0.000381283	0.000371815	0.000355162	0.000298369	0.00026622	1.97403E-05	1.86185E-05	1.90643E-05	2.29248E-05	3.98272E-05	7.13741E-05	8.00291E-05	7.77261E-05	7.07666E-05	6.25422E-05	5.52096E-05	4.94922E-05	4.59922E-05	4.24883E-05	4.28592E-05	4.68202E-05	5.55286E-05	6.34976E-05	6.46941E-05	5.98954E-05	5.41067E-05	4.49497E-05	3.51025E-05	2.46217E-05	0	0	0	0	0	5.31835E-05	0.000186142	0.000505243	0.000904119	0.001143445	0.00122322	0.001329587	0.001462546	0.001276403	0.000824344	0.000478651	0.000265917	0.000132959	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
196	0.000235886	0.000231039	0.000220211	0.000204328	0.000211601	0.000229382	0.000253379	0.000293462	0.000298623	0.000308604	0.000337951	0.000335803	0.000323001	0.000303189	0.000305138	0.000315928	0.000363258	0.000394632	0.000396931	0.000381161	0.000376612	0.000357937	0.000300964	0.000268463	2.0487E-05	1.90515E-05	1.94561E-05	2.37132E-05	4.21029E-05	7.66004E-05	8.63826E-05	8.43607E-05	7.68738E-05	6.77846E-05	5.95621E-05	5.31354E-05	4.90987E-05	4.52456E-05	4.54299E-05	5.01315E-05	5.94791E-05	6.87074E-05	7.06104E-05	6.55373E-05	5.8782E-05	4.85537E-05	3.72053E-05	2.52358E-05	0	0	0	0	0	0.000106367	0.000239326	0.000398876	0.000744569	0.001143445	0.001542321	0.001728463	0.001755055	0.001622096	0.001356179	0.001037078	0.000691385	0.000345693	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
197	0.000237639	0.000232465	0.000221404	0.00020538	0.000213269	0.000231824	0.000256441	0.000290835	0.000291471	0.000298542	0.00032503	0.00031602	0.000305148	0.000285529	0.000287362	0.000304707	0.00035551	0.000386871	0.000389435	0.000374597	0.000368367	0.000354096	0.000301156	0.000268782	2.00722E-05	1.87736E-05	1.92954E-05	2.36928E-05	4.20988E-05	7.65743E-05	8.63533E-05	8.43325E-05	7.68484E-05	6.77645E-05	5.95165E-05	5.30848E-05	4.90743E-05	4.52423E-05	4.55171E-05	5.01647E-05	5.94981E-05	6.87007E-05	7.05776E-05	6.54884E-05	5.87058E-05	4.84443E-05	3.70448E-05	2.50738E-05	0	0	0	0	0	0.000132959	0.000372284	0.000664793	0.000904119	0.001116853	0.001302995	0.00138277	0.001515729	0.001170036	0.001037078	0.000850936	0.000585018	0.000319101	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
198	0.000238355	0.000232954	0.000221781	0.000205782	0.000212888	0.00022962	0.000255496	0.000294905	0.000301092	0.00030708	0.000329982	0.000322976	0.000314894	0.000297349	0.000298515	0.000310704	0.00034968	0.000375879	0.000374135	0.000358538	0.000355065	0.000347993	0.000308676	0.000279224	1.9345E-05	1.81946E-05	1.87326E-05	2.269E-05	3.96436E-05	7.12284E-05	7.98831E-05	7.76045E-05	7.07002E-05	6.24838E-05	5.51611E-05	4.93744E-05	4.59228E-05	4.25155E-05	4.29032E-05	4.67817E-05	5.54562E-05	6.3353E-05	6.45937E-05	5.97788E-05	5.39587E-05	4.47644E-05	3.48399E-05	2.43296E-05	0	0	0	0	0	0.00015955	0.000585018	0.001010486	0.001356179	0.001648688	0.001914605	0.002047564	0.002100747	0.00199438	0.001755055	0.001409362	0.000983894	0.000505243	7.97752E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
199	0.000248663	0.000239836	0.000225973	0.000205749	0.000206259	0.000203468	0.000225334	0.000304845	0.000333644	0.000353102	0.000375566	0.000376521	0.000366027	0.000342736	0.000335185	0.000330254	0.000358824	0.000384808	0.000380899	0.000363594	0.000354204	0.000335113	0.000303689	0.000281199	1.96726E-05	1.84973E-05	1.89121E-05	2.28565E-05	3.97784E-05	7.12914E-05	7.99307E-05	7.76302E-05	7.06556E-05	6.24501E-05	5.49632E-05	4.91402E-05	4.5608E-05	4.21103E-05	4.24599E-05	4.63012E-05	5.50017E-05	6.29265E-05	6.41667E-05	5.94038E-05	5.35963E-05	4.44352E-05	3.45302E-05	2.40856E-05	0	0	0	0	0	0.000186142	0.000638202	0.001090261	0.001515729	0.001808238	0.001888013	0.002047564	0.002074155	0.001888013	0.001622096	0.001329587	0.000930711	0.000505243	7.97752E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
200	0.000251786	0.00024318	0.000227768	0.000205907	0.000202448	0.000192988	0.000200952	0.000284198	0.0003337	0.00037611	0.000418677	0.000418787	0.000390458	0.000357676	0.000340377	0.000327424	0.000354517	0.000383557	0.000397826	0.000391661	0.00038301	0.000346906	0.000287362	0.000257507	1.93644E-05	1.8154E-05	1.87369E-05	2.26211E-05	3.95728E-05	7.11348E-05	7.9858E-05	7.75447E-05	7.06041E-05	6.24396E-05	5.50234E-05	4.91926E-05	4.57085E-05	4.23008E-05	4.26012E-05	4.6606E-05	5.5273E-05	6.32504E-05	6.4465E-05	5.96096E-05	5.37893E-05	4.46292E-05	3.47979E-05	2.43234E-05	0	0	0	0	0	0.000212734	0.000717977	0.001196628	0.001595504	0.001914605	0.002127339	0.002207114	0.002153931	0.001967789	0.001755055	0.001435954	0.000983894	0.000505243	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
