# -------------------------------------------------------------------------------------------------------------------------
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.
#
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>
#
#	Licensed under the Apache License, Version 2.0 (the "License");
#	you may not use this file except in compliance with the License.
#	You may obtain a copy of the License at
#
#		http://www.apache.org/licenses/LICENSE-2.0
#
#	Unless required by applicable law or agreed to in writing, software
#	distributed under the License is distributed on an "AS IS" BASIS,
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#	See the License for the specific language governing permissions and 
#	limitations under the License.
#
#	Description and complete License: see LICENSE file.
# -------------------------------------------------------------------------------------------------------------------------

# UNIT MEASURES:
# Unless otherwise specified units are:
# Energy [GWh], Power [GW], Cost [MCHF], Time [h], Passenger transport [Mpkm], Freight Transport [Mtkm]

# References based on Supplementary material

# -----
# SETS not depending on TD
# --------------------------

TS_DEC_THHP_GAS_ADS_G2W	    0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0   0
TS_DEC_COGEN_GAS	        0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0   0
TS_DEC_COGEN_OIL	        0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0   0
TS_DEC_ADVCOGEN_GAS	        0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0   0
TS_DEC_ADVCOGEN_H2	        0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0   0
TS_DEC_BOILER_GAS	        0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0   0
TS_DEC_BOILER_WOOD	        0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0   0
TS_DEC_BOILER_OIL	        0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0   0
TS_DHN_DAILY_S	            0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0   0
TS_DHN_DAILY_M	            0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0   0
TS_DHN_SEASONAL_S           0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0   0
TS_DHN_SEASONAL_M           0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0   0
TS_DHN_SEASONAL_L           0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0   0
SEASONAL_NG	                0	0	0	0	0  0.99 0	0	0	0	0	0	0	0	0	0	0	0   0
SEASONAL_H2	                0	0	0	0	0	0	0	0	0	0 0.98	0	0	0	0	0	0	0   0
;
# Storage characteristics : part [2.6] (Table 28) and part [2.2.1.1] for hydro.
param :	storage_charge_time	storage_discharge_time	storage_availability	storage_losses	:=
LNG_STO	                    1	    1	1	    0
PHES	                4.8309	4.2955	1	    0
BATT_LI	                    4	    4	1	    0.0002
BATT_REDOX	                4	    4	1	    0.0002
BEV_BATT	                10	    4	0.2	    0.0002
PHEV_BATT	                10	    4	0.2	    0.0002
# TS_DEC 	4	4	1	0.00824
TS_DEC_DIRECT_ELEC 	4	4	0	0.00824
TS_DEC_HP_ELEC_A2W_small 	4	4	1	0.00824
TS_DEC_HP_ELEC_A2W 	4	4	1	0.00824
TS_DEC_HP_ELEC_G2W_small 	4	4	1	0.00824
TS_DEC_HP_ELEC_G2W 	4	4	1	0.00824
TS_DEC_HP_ELEC_G2W_big 	4	4	1	0.00824
TS_DEC_THHP_GAS_ABS_A2W	4	4	1	0.00824
TS_DEC_THHP_GAS_ABS_G2W	4	4	1	0.00824
TS_DEC_THHP_GAS_ADS_G2W	4	4	1	0.00824
TS_DEC_COGEN_GAS 	4	4	1	0.00824
TS_DEC_COGEN_OIL	4	4	1	0.00824
TS_DEC_ADVCOGEN_GAS	4	4	1	0.00824
TS_DEC_ADVCOGEN_H2	4	4	1	0.00824
TS_DEC_BOILER_GAS	4	4	1	0.00824
TS_DEC_BOILER_WOOD	4	4	1	0.00824
TS_DEC_BOILER_OIL	4	4	1	0.00824
/*TS_DHN_DAILY	60.3	60.3	1	0.00833
TS_DHN_SEASONAL	150	150	1	0.0000606*/
TS_DHN_DAILY_S	2	2	1	0.00833	
TS_DHN_DAILY_M	2	2	1	0.00833																					
TS_DHN_SEASONAL_S	168	168	1	0.0000606
TS_DHN_SEASONAL_M	168	168	1	0.0000606
TS_DHN_SEASONAL_L	168	168	1	0.0000606	
SEASONAL_NG	   2256	752	1	0
SEASONAL_H2 	4	4	1	0
;


# part [2.7.4]
param loss_network	:=
ELECTRICITY	0 #0.07
HEAT_LOW_T_DHN	0.25 #or 0.10
;
